class,species
0,Abaeis nicippe
1,Achalarus casica
2,Achalarus lyciades
3,Achalarus toxeus
4,Adelpha californica
5,Adelpha eulalia
6,Adelpha fessonia
7,Agathymus aryxna
8,Agathymus evansi
9,Aglais io
10,Aglais milberti
11,Agraulis vanillae
12,Aguna asander
13,Allosmaitia strophius
14,Amblyscirtes aenus
15,Amblyscirtes aesculapius
16,Amblyscirtes alternata
17,Amblyscirtes belli
18,Amblyscirtes carolina
19,Amblyscirtes cassus
20,Amblyscirtes celia
21,Amblyscirtes eos
22,Amblyscirtes exoteria
23,Amblyscirtes fimbriata
24,Amblyscirtes hegon
25,Amblyscirtes nereus
26,Amblyscirtes nysa
27,Amblyscirtes oslari
28,Amblyscirtes reversa
29,Amblyscirtes tolteca
30,Amblyscirtes vialis
31,Anaea aidea
32,Anaea andria
33,Anartia fatima
34,Anartia jatrophae
35,Anastrus sempiternus
36,Anatrytone logan
37,Ancyloxypha arene
38,Ancyloxypha numitor
39,Anteos clorinde
40,Anteos maerula
41,Anthanassa argentea
42,Anthanassa ptolyca
43,Anthanassa texana
44,Anthanassa tulcis
45,Anthocharis cethura
46,Anthocharis lanceolata
47,Anthocharis midea
48,Anthocharis sara
49,Anthocharis stella
50,Aphrissa statira
51,Apodemia mejicanus
52,Apodemia mormo
53,Apodemia nais
54,Apodemia palmerii
55,Apodemia virgulti
56,Apodemia walkeri
57,Apyrrothrix araxes
58,Asbolis capucinus
59,Ascia monuste
60,Asterocampa celtis
61,Asterocampa clyton
62,Asterocampa leilia
63,Astraptes anaphus
64,Astraptes fulgerator
65,Atalopedes campestris
66,Atlides halesus
67,Atrytone arogos
68,Atrytonopsis cestus
69,Atrytonopsis deva
70,Atrytonopsis edwardsi
71,Atrytonopsis hianna
72,Atrytonopsis loammi
73,Atrytonopsis lunus
74,Atrytonopsis pittacus
75,Atrytonopsis python
76,Autochton cellus
77,Battus philenor
78,Battus polydamas
79,Biblis hyperia
80,Boloria alaskensis
81,Boloria alberta
82,Boloria astarte
83,Boloria bellona
84,Boloria chariclea
85,Boloria epithore
86,Boloria eunomia
87,Boloria freija
88,Boloria frigga
89,Boloria improba
90,Boloria kriemhild
91,Boloria myrina
92,Boloria polaris
93,Brephidium exilis
94,Brephidium pseudofea
95,Cabares potrillo
96,Calephelis arizonensis
97,Calephelis borealis
98,Calephelis nemesis
99,Calephelis perditalis
100,Calephelis rawsoni
101,Calephelis virginiensis
102,Calephelis wrighti
103,Callophrys affinis
104,Callophrys augustinus
105,Callophrys comstocki
106,Callophrys dumetorum
107,Callophrys eryphon
108,Callophrys fotis
109,Callophrys grynea
110,Callophrys henrici
111,Callophrys hesseli
112,Callophrys irus
113,Callophrys lanoraieensis
114,Callophrys mcfarlandi
115,Callophrys mossii
116,Callophrys nelsoni
117,Callophrys niphon
118,Callophrys perplexa
119,Callophrys polia
120,Callophrys sheridanii
121,Callophrys spinetorum
122,Callophrys xami
123,Calpodes ethlius
124,Calycopis cecrops
125,Calycopis isobeon
126,Caria ino
127,Carrhenes canescens
128,Carterocephalus mandan
129,Carterocephalus palaemon
130,Celaenorrhinus fritzgaertneri
131,Celastrina echo
132,Celastrina idella
133,Celastrina ladon
134,Celastrina lucia
135,Celastrina neglecta
136,Celastrina neglectamajor
137,Celastrina serotina
138,Celotes nessus
139,Cercyonis meadii
140,Cercyonis oetus
141,Cercyonis pegala
142,Cercyonis sthenele
143,Chioides albofasciatus
144,Chioides zilpa
145,Chiomara georgina
146,Chlorostrymon simaethis
147,Chlosyne acastus
148,Chlosyne californica
149,Chlosyne cyneas
150,Chlosyne damoetas
151,Chlosyne definita
152,Chlosyne endeis
153,Chlosyne fulvia
154,Chlosyne gabbii
155,Chlosyne gorgone
156,Chlosyne harrisii
157,Chlosyne hoffmanni
158,Chlosyne janais
159,Chlosyne lacinia
160,Chlosyne leanira
161,Chlosyne nycteis
162,Chlosyne palla
163,Chlosyne theona
164,Chlosyne whitneyi
165,Codatractus arizonensis
166,Coenonympha haydenii
167,Coenonympha inornata
168,Coenonympha nipisiquit
169,Cogia caicus
170,Cogia calchas
171,Cogia hippalus
172,Colias alexandra
173,Colias behrii
174,Colias canadensis
175,Colias christina
176,Colias eurytheme
177,Colias gigantea
178,Colias hecla
179,Colias interior
180,Colias meadii
181,Colias nastes
182,Colias occidentalis
183,Colias palaeno
184,Colias pelidne
185,Colias philodice
186,Colias scudderii
187,Copaeodes aurantiaca
188,Copaeodes minima
189,Cupido amyntula
190,Cupido comyntas
191,Cyanophrys herodotus
192,Cyanophrys miserabilis
193,Cyllopsis gemma
194,Cyllopsis pertepida
195,Cyllopsis pyracmon
196,Cymaenes trebius
197,Cymaenes tripunctus
198,Danaus eresimus
199,Danaus gilippus
200,Danaus plexippus
201,Decinea percosius
202,Dione moneta
203,Doxocopa laure
204,Doxocopa pavon
205,Dryadula phaetusa
206,Dryas iulia
207,Dymasia dymas
208,Dynamine dyonis
209,Dynamine postverta
210,Eantis tamenund
211,Echinargus isola
212,Electrostrymon angelia
213,Electrostrymon hugon
214,Emesis emesia
215,Emesis zela
216,Epargyreus clarus
217,Ephyriades brunnea
218,Epiphile adrasta
219,Erebia callias
220,Erebia disa
221,Erebia discoidalis
222,Erebia epipsodea
223,Erebia mackinleyensis
224,Erebia magdalena
225,Erebia mancinus
226,Erebia occulta
227,Erebia rossii
228,Erebia vidleri
229,Erebia youngi
230,Erora laeta
231,Erora quaderna
232,Erynnis afranius
233,Erynnis baptisiae
234,Erynnis brizo
235,Erynnis funeralis
236,Erynnis horatius
237,Erynnis icelus
238,Erynnis juvenalis
239,Erynnis lucilius
240,Erynnis martialis
241,Erynnis meridianus
242,Erynnis pacuvius
243,Erynnis persius
244,Erynnis propertius
245,Erynnis telemachus
246,Erynnis tristis
247,Erynnis zarucco
248,Euchloe ausonides
249,Euchloe creusa
250,Euchloe hyantis
251,Euchloe lotta
252,Euchloe olympia
253,Eueides isabella
254,Eumaeus atala
255,Eunica monima
256,Eunica tatila
257,Euphilotes ancilla
258,Euphilotes battoides
259,Euphilotes bernardino
260,Euphilotes columbiae
261,Euphilotes enoptes
262,Euphilotes rita
263,Euphydryas anicia
264,Euphydryas chalcedona
265,Euphydryas colon
266,Euphydryas editha
267,Euphydryas gillettii
268,Euphydryas phaeton
269,Euphyes arpa
270,Euphyes berryi
271,Euphyes bimacula
272,Euphyes conspicua
273,Euphyes dion
274,Euphyes dukesi
275,Euphyes pilatka
276,Euphyes vestris
277,Euptoieta claudia
278,Euptoieta hegesia
279,Eurema boisduvaliana
280,Eurema daira
281,Eurema mexicana
282,Eurytides marcellus
283,Feniseca tarquinius
284,Ganyra josephina
285,Glaucopsyche lygdamus
286,Glaucopsyche piasus
287,Glutophrissa drusilla
288,Grais stigmaticus
289,Gyrocheilus patrobas
290,Habrodais grunus
291,Hamadryas februa
292,Hamadryas guatemalena
293,Heliconius charithonia
294,Heliconius erato
295,Heliopetes ericetorum
296,Heliopetes laviana
297,Heliopetes macaira
298,Heliopyrgus domicella
299,Heliopyrgus sublinea
300,Hemiargus ceraunus
301,Hermeuptychia hermes
302,Hermeuptychia hermybius
303,Hermeuptychia intricata
304,Hermeuptychia sosybius
305,Hesperia assiniboia
306,Hesperia colorado
307,Hesperia comma
308,Hesperia dacotae
309,Hesperia juba
310,Hesperia leonardus
311,Hesperia manitoba
312,Hesperia meskei
313,Hesperia metea
314,Hesperia miriamae
315,Hesperia nevada
316,Hesperia pahaska
317,Hesperia sassacus
318,Hesperia uncas
319,Hesperia viridis
320,Hesperia woodgatei
321,Hesperopsis alpheus
322,Historis acheronta
323,Hylephila phyleus
324,Hypaurotis crysalus
325,Junonia coenia
326,Junonia evarete
327,Junonia genoveva
328,Kricogonia lyside
329,Lampides boeticus
330,Lasaia sula
331,Leptotes cassius
332,Leptotes marina
333,Lerema accius
334,Lerodea arabus
335,Lerodea eufala
336,Lethe anthedon
337,Lethe appalachia
338,Lethe creola
339,Lethe eurydice
340,Lethe portlandia
341,Libytheana carinenta
342,Limenitis archippus
343,Limenitis arthemis
344,Limenitis lorquini
345,Limenitis weidemeyerii
346,Lycaena arota
347,Lycaena cupreus
348,Lycaena dione
349,Lycaena dorcas
350,Lycaena dospassosi
351,Lycaena editha
352,Lycaena epixanthe
353,Lycaena gorgon
354,Lycaena helloides
355,Lycaena heteronea
356,Lycaena hyllus
357,Lycaena mariposa
358,Lycaena nivalis
359,Lycaena phlaeas
360,Lycaena rubidus
361,Lycaena xanthoides
362,Lycorea halia
363,Marpesia eleuchea
364,Marpesia petreus
365,Megathymus yuccae
366,Megisto cymela
367,Megisto rubricata
368,Melanis pixe
369,Memphis glycerium
370,Memphis pithyusa
371,Mestra amymone
372,Michaelus ira
373,Microtia elva
374,Ministrymon azia
375,Ministrymon clytie
376,Ministrymon leda
377,Myscelia cyananthe
378,Myscelia ethusa
379,Nastra julia
380,Nastra lherminier
381,Nathalis iole
382,Neominois ridingsii
383,Neonympha areolatus
384,Neophasia menapia
385,Nyctelius nyctelius
386,Nymphalis antiopa
387,Nymphalis californica
388,Nymphalis j-album
389,Oarisma garita
390,Oarisma poweshiek
391,Ochlodes agricola
392,Ochlodes sylvanoides
393,Ochlodes yuma
394,Oeneis alberta
395,Oeneis balderi
396,Oeneis bore
397,Oeneis calais
398,Oeneis chryxus
399,Oeneis macounii
400,Oeneis melissa
401,Oeneis nevadensis
402,Oeneis polixenes
403,Oeneis uhleri
404,Oligoria maculata
405,Panoquina errans
406,Panoquina evansi
407,Panoquina hecebolus
408,Panoquina lucas
409,Panoquina ocola
410,Panoquina panoquin
411,Panoquina panoquinoides
412,Panthiades bathildis
413,Papilio anchisiades
414,Papilio appalachiensis
415,Papilio aristodemus
416,Papilio brevicauda
417,Papilio canadensis
418,Papilio cresphontes
419,Papilio eurymedon
420,Papilio glaucus
421,Papilio indra
422,Papilio machaon
423,Papilio multicaudata
424,Papilio ornythion
425,Papilio palamedes
426,Papilio polyxenes
427,Papilio rumiko
428,Papilio rutulus
429,Papilio troilus
430,Papilio xuthus
431,Papilio zelicaon
432,Paratrytone snowi
433,Parnassius clodius
434,Parnassius smintheus
435,Parrhasius m-album
436,Pellicia arina
437,Phaeostrymon alcestis
438,Philotes sonorensis
439,Phocides pigmalion
440,Phocides polybius
441,Phoebis agarithe
442,Phoebis philea
443,Phoebis sennae
444,Pholisora catullus
445,Phyciodes batesii
446,Phyciodes cocyta
447,Phyciodes graphica
448,Phyciodes mylitta
449,Phyciodes orseis
450,Phyciodes pallidus
451,Phyciodes phaon
452,Phyciodes picta
453,Phyciodes pulchella
454,Phyciodes tharos
455,Pieris angelika
456,Pieris marginalis
457,Pieris oleracea
458,Pieris rapae
459,Pieris virginiensis
460,Piruna aea
461,Piruna pirus
462,Piruna polingii
463,Plebejus acmon
464,Plebejus anna
465,Plebejus fridayi
466,Plebejus glandon
467,Plebejus icarioides
468,Plebejus idas
469,Plebejus lupini
470,Plebejus melissa
471,Plebejus neurona
472,Plebejus optilete
473,Plebejus podarce
474,Plebejus saepiolus
475,Plebejus samuelis
476,Plebejus shasta
477,Poanes aaroni
478,Poanes hobomok
479,Poanes massasoit
480,Poanes melane
481,Poanes taxiles
482,Poanes viator
483,Poanes yehl
484,Poanes zabulon
485,Poladryas arachne
486,Poladryas minuta
487,Polites baracoa
488,Polites draco
489,Polites mystic
490,Polites origenes
491,Polites peckius
492,Polites sabuleti
493,Polites sonora
494,Polites themistocles
495,Polites vibex
496,Polygonia comma
497,Polygonia faunus
498,Polygonia gracilis
499,Polygonia interrogationis
500,Polygonia oreas
501,Polygonia progne
502,Polygonia satyrus
503,Polygonus leo
504,Polyommatus icarus
505,Pompeius verna
506,Pontia beckerii
507,Pontia occidentalis
508,Pontia protodice
509,Pontia sisymbrii
510,Problema bulenta
511,Problema byssus
512,Pseudocopaeodes eunus
513,Pyrgus albescens
514,Pyrgus centaureae
515,Pyrgus communis
516,Pyrgus oileus
517,Pyrgus philetas
518,Pyrgus ruralis
519,Pyrgus scriptura
520,Pyrgus xanthus
521,Pyrisitia dina
522,Pyrisitia lisa
523,Pyrisitia nise
524,Pyrisitia proterpia
525,Quasimellana eulogius
526,Rekoa marius
527,Satyrium acadica
528,Satyrium behrii
529,Satyrium calanus
530,Satyrium californica
531,Satyrium caryaevorus
532,Satyrium edwardsii
533,Satyrium favonius
534,Satyrium fuliginosa
535,Satyrium kingi
536,Satyrium liparops
537,Satyrium polingi
538,Satyrium saepium
539,Satyrium semiluna
540,Satyrium sylvinus
541,Satyrium tetra
542,Satyrium titus
543,Siproeta stelenes
544,Smyrna blomfildia
545,Spathilepia clonius
546,Speyeria aphrodite
547,Speyeria atlantis
548,Speyeria callippe
549,Speyeria coronis
550,Speyeria cybele
551,Speyeria diana
552,Speyeria edwardsii
553,Speyeria egleis
554,Speyeria hesperis
555,Speyeria hydaspe
556,Speyeria idalia
557,Speyeria mormonia
558,Speyeria nokomis
559,Speyeria zerene
560,Staphylus ceos
561,Staphylus hayhurstii
562,Staphylus mazans
563,Strephonota tephraeus
564,Strymon acis
565,Strymon albata
566,Strymon alea
567,Strymon bazochii
568,Strymon bebrycia
569,Strymon istapa
570,Strymon martialis
571,Strymon melinus
572,Strymon rufofusca
573,Systasea pulverulenta
574,Systasea zampa
575,Texola elada
576,Thorybes bathyllus
577,Thorybes confusis
578,Thorybes drusius
579,Thorybes mexicana
580,Thorybes pylades
581,Thymelicus lineola
582,Timochares ruptifasciata
583,Udara blackburni
584,Urbanus dorantes
585,Urbanus procne
586,Urbanus proteus
587,Urbanus teleus
588,Vanessa annabella
589,Vanessa atalanta
590,Vanessa cardui
591,Vanessa virginiensis
592,Vidius perigenes
593,Wallengrenia egeremet
594,Wallengrenia otho
595,Xenophanes tryxus
596,Zerene cesonia
597,Zerene eurydice
598,Zestusa dorus
599,Zizina otis
600,Zizula cyna
